path,bytes,sha256,downloaded_before_emergency_stop,accepted_into_preexisting_reuse_verdict
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\5314_TPEx_2025-08.json,2304,f9b71a359c1e20dfdeeee2d395fb50383fedae92c1609ca7a9c0a06e480f52ae,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\5314_TPEx_2025-11.json,2291,9da9dbaff18ad84fe459aa9509f6a70066b16b3a97a38e2ce47d3a9c838feafe,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\5315_TPEx_2026-02.json,1485,92e59d7787c8a7feb524583b2c456cf768f9a7ac04ae40a05da80b7d390b708a,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\5328_TPEx_2026-02.json,1546,7055ba08cb73f6544e865aa8640421cdeff12114e0f48af0bc631cf8be0c2e64,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\5347_TPEx_2024-06.json,2206,bf0217339129267d489f44bfb89c5f51b64061cb121335083764f06c3b7ce25e,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\5353_TPEx_2023-03.json,2385,e06089204901c4d6676aff10917f98c4fe8ca6b54796946153e45f80b5568982,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\5353_TPEx_2023-04.json,1940,ee8890bf00f1a1dbfbfc1785f0f9913f1a46852a4178b2688908b4694dd418bf,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\5371_TPEx_2025-01.json,1812,82908a83adea065234f84eb1b75dd62fb6214473f0f919c11a87d4ee898b2634,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\5371_TPEx_2025-02.json,2122,4de9ef759976a5c89d3b8543eab3c72f85fbd60ab65f91e827bd1924752d1b09,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\5381_TPEx_2024-02.json,1622,6ae12b7a7fbe61959867cfdce35cd32829f83575d6763b25de0fbe7f982f3111,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\5381_TPEx_2024-03.json,2236,e291a7086636910b95055a05742e8d87555a26b8b0ee8ff17b7004fd8c502942,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\5381_TPEx_2026-02.json,1520,d41519d2b1a22dbca11f34d3924beffe4f8feb6882e772d8ebadb958a143e40e,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\5386_TPEx_2024-09.json,2133,71b6dd3c204ad0497735a78a6eaedf898b19656b7773230289974c149144b9cd,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\5388_TWSE_2023-03.json,800,e9868352a4b2263f3c9560904dec7df0062372e02144b049539e53cc0c3df328,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\5388_TWSE_2023-04.json,800,28485c81d0bf5a86d7b3ec2cb70a0625d80b768a9b3dba4757d5bc324e273a2a,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\5388_TWSE_2026-02.json,800,25c3968bc680fe8663f23de5ff24eba102a75968b4a32f633e7957f9bfdb6ed0,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\5388_TWSE_2026-03.json,800,22c7c94f091936528a1f04edc1613a6772416fa0120a672668955fb833afd158,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\5426_TPEx_2025-06.json,2198,cb5ad7c3d35c0b2561b94c6fa82ad6bee2edfac7a69c9c36c1690456a3582152,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\5426_TPEx_2025-07.json,2348,2a3e2a837a72007880863d215b6988196792003a85f6dda2eed2ac01cec78a9f,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\5434_TWSE_2024-06.json,800,c6926e939f1bb910b6f9774941ae1e0e52b3b5dc06efda6a2f5e085d7efd50b7,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\5434_TWSE_2025-10.json,800,2c7f7f0a0c00241ed4f5fa483be154d7f72e2b8e1062307d4b63ad641b41f90e,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\5434_TWSE_2026-04.json,800,b483ae724619f27cd3821df8c7e32a123def40ca34f1e7df6a5a3211f4ec4f9a,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\5439_TPEx_2023-12.json,2356,836af346e3ecb29b6ea9484c94fd28a1e6f9722189179c5f468f38c3fd54ec6a,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\5443_TPEx_2026-05.json,2282,111debe5f235845333d6a103308c408780ee80de01380b72533b1acb7b3ebfe5,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\5452_TPEx_2024-10.json,2126,9aa15f3a5a5eda522360fd1f5c0e8722e643c52edc674fb7548a07ffeef05dfd,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\5452_TPEx_2024-11.json,2229,6e78c81654c18c46e69b4a9b7271514dc71ebb3e70fa14b34b45775dbe6f1566,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\5465_TPEx_2023-10.json,2157,56f5b1e9b5e6bce3fa76efc7d8be292f0a4ac1d9b8b7f4b15f04a27dadcbfa7e,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\5469_TWSE_2024-02.json,800,51e6434486cc5a4f7c19fbfbbeb414f8e20cf952acb48ffd03f2e1ad8af786e8,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\5469_TWSE_2025-12.json,800,009a545a0bec38dab44cc0a02fe238f60b6889377b3748ea9860d1b98f586044,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\5469_TWSE_2026-04.json,800,f8abd1a651c52a09d43f6416c7183d9e5a97ed3acbc1b111c39040782927d1a9,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\5469_TWSE_2026-05.json,800,99ff78c282aa5a891b980284494c091e5a6b94c0dd01da2be5271f265706c0b0,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\5474_TPEx_2025-09.json,2302,91c51cb4fd581cd87bb5a2a46a63979997ec7c5dd65395750b9c6e4cfa4c5ea2,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\5478_TPEx_2024-01.json,2390,687709f91cab27d1977ab14d45d0689b848f3214db9fb8407a0fc6fbcdcfdde1,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\5478_TPEx_2024-02.json,1615,f06498d5cd5e31e991bb12b1d13ff4e4681b042497c3a2e9de5e69f2868af275,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\5478_TPEx_2026-02.json,1531,83815e3224446dc8cdfec997820a1469b977a7f6bbda01868ef1f2d114ab596d,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\5508_TPEx_2024-09.json,2271,3368dba87fc4a35ec497a7470dfe2ba6b992f8ecc53284c72b8d3de65e8ad0ea,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\5521_TWSE_2024-04.json,800,318ddbf561a335994720a7835a5ebe427a7345be713841e3a726d4689b8a2976,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\5521_TWSE_2024-05.json,800,2dc3371f9fdc1a16e8366d6150fee0393d49fe924d8b529f3268b91f30e193e7,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\5522_TWSE_2025-12.json,800,fd646110f776cfa99899588966ac4286dead1bb4d652a69878cba5ff3daabc9e,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\5522_TWSE_2026-01.json,800,0103d0ff4b72a3c9960e9e146c44d2f0b856f67b6cfe47ee3853424b0a594498,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\5530_TPEx_2026-02.json,1484,dd62cfa5c876f560773243cfbc45b281bed0e53d6f1eb40d2da72124fe62173b,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\5534_TWSE_2025-04.json,800,fb308c78fe8387d2b801fe6c014f9048dfa63d7b32c739024849457b9051af98,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\5536_TPEx_2023-03.json,2441,2d03e72d8eb5c8941ae016f8d6a4c96acde615287478822198e73965d1ff9cbb,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\5536_TPEx_2026-06.json,2547,f7fc6bb6cf6d5ab233a9aad8b99d3e95e319bcf501f5c1307c5f4aa1d18d17f6,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\5706_TWSE_2024-05.json,800,1edd4e31be912c915dee1e8c47ddfa09666b8017fdedc2ba268143e09fa6105e,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\5871_TWSE_2025-03.json,800,63c02c065799c43051e6fb360e9ce12379f232e05fcd6434276802add886e8ab,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\5876_TWSE_2025-11.json,800,fb978946ae86d282943b600ae8bcd1adc27187133273885a8f63f3fc1a5fcf72,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\5876_TWSE_2025-12.json,800,2836286f98ae0ba32a2fd2b890f36eb537ee0fec6c94885d769dc6cf57a3fb81,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\5880_TWSE_2025-11.json,800,15b7917c2ad72ef76a9799f19ffa6088698f7e2261520317a8c7176c8e8d9f5b,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\5904_TPEx_2026-03.json,2376,2087c3c1306d67a264a1f9c88c6e49354f7538847b722c7b5b66b93f2601ee85,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6015_TPEx_2026-02.json,1528,db066adef7eab69a7d7c256ef3eaae78464c7c826b3a935397d998373e8cd707,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6016_TPEx_2026-02.json,1551,7cf51bd1c503f5667ebfe6da1b2753b592a0443226d94bfe4a9b9a2d6f5e1bbf,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6026_TPEx_2026-02.json,1526,67ea79fbd57667ba2b8acce0486a619a88f40080c65df45695c61f53acc9f154,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6104_TPEx_2025-08.json,2337,f4be8126212567628d297807762afd686407f8a2ac26a97ba883bc59651b048f,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6111_TPEx_2023-07.json,2343,81bc45c6039ffdc85f43ef0a6328f26ce234f8c291b6c5f5ad2f3e10a80cf493,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6112_TWSE_2025-08.json,800,5e5b3e590f255460a649a281af295476d61084a208867c114bde67734dec32b8,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6117_TWSE_2025-07.json,800,f44e309aecea2ae0c3afad0cf57f8ef701b3fc4cf8a67f63e79b6b83547fd847,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6118_TPEx_2023-01.json,1619,753e06081a5d17c36baa745700e4c8ff6dd821b51a9f96539e8030579c2660e4,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6118_TPEx_2023-02.json,2019,0b680185988335dd613648e68554513f40397e5fe86f9f26a9fb53042dedfa07,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6121_TPEx_2024-03.json,2384,7af3ae3f11ba7cedbc013b064ad1e7ac2c469cc7d46ecd2a220afa9732ebbe26,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6121_TPEx_2025-12.json,2362,d1e62062e03ed711c17c24d56c05a29e52ff90f1fd96668636ee964a52b6191c,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6122_TPEx_2023-12.json,2247,3941c7b16b3b7a12c63d2d7f06ee4733427e38a575aa0db394aaef04134eefe6,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6125_TPEx_2023-09.json,2186,be8eecb79c8f6186b48c543dd78bb263f93c6db994802566b0cf30448b0d58c8,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6126_TPEx_2024-07.json,2270,e0d71a5a7402b7830d94d2a60b98bef230e6b66130e34dbddbae24be9185916f,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6126_TPEx_2026-02.json,1543,f4eb019ee398f50ceb96d3415adc2efd660dd7cb581d8179688fbe6422db3ded,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6129_TPEx_2023-02.json,2016,13ef70c9b890c0e94b96766ba706e68c0cc7218c0eb0bac649dd6def91986795,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6129_TPEx_2023-03.json,2409,d42ec092c6cd901dee2ba930668dc0a2a143de2fd4b7391992239a7051120250,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6138_TPEx_2026-02.json,1556,3d8fd006670fb2bc553e5f6c8a9d6b90d6cf3fbf58ab8c9732604ec39469c6f4,True,False
C:\Users\zergv\Documents\Codex\2026-05-23\ai-stock-rotation-radar-https-docs\outputs\radar_vnext_p1_p2_primary80_ma_slope_cd50_price_source_convergence_20260715\raw_cache\official_month\6139_TWSE_2026-06.json,2930,6b78d8633e810bdd7c6afa3c7734000646f034a4448017131fe409b37c648cdb,True,False
