relative_path,duplicate_of,sha256,size_bytes
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/2021Q4_direct_api_param_90ec294357c0.html,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2014Q4_yuanta_etfapi_file_downloads_direct.html,beaacb21773fc32943b58db261d26c714ddaf1adcb0c9264914efb1c55ba3abd,9917
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/2021Q4_direct_api_param_bfac5854f287.html,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2014Q4_yuanta_etfapi_file_downloads_direct.html,beaacb21773fc32943b58db261d26c714ddaf1adcb0c9264914efb1c55ba3abd,9917
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/2021Q4_direct_api_param_d36869d376cd.html,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2014Q4_yuanta_etfapi_file_downloads_direct.html,beaacb21773fc32943b58db261d26c714ddaf1adcb0c9264914efb1c55ba3abd,9917
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/2021Q4_direct_api_param_d9958c6df19e.html,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2014Q4_yuanta_etfapi_file_downloads_direct.html,beaacb21773fc32943b58db261d26c714ddaf1adcb0c9264914efb1c55ba3abd,9917
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/2021Q4_direct_api_param_e358e2edc548.html,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2014Q4_yuanta_etfapi_file_downloads_direct.html,beaacb21773fc32943b58db261d26c714ddaf1adcb0c9264914efb1c55ba3abd,9917
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/2021Q4_direct_api_param_e634d104f5b1.html,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2014Q4_yuanta_etfapi_file_downloads_direct.html,beaacb21773fc32943b58db261d26c714ddaf1adcb0c9264914efb1c55ba3abd,9917
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/2021Q4_direct_api_param_f742b3423958.json,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_3_102.json,8e8057a8f49c410d56829919961e083652cbde7e2be7e7b87a720e7b9e21dcc3,443
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/2021Q4_direct_api_param_f9f9e448882a.html,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2014Q4_yuanta_etfapi_file_downloads_direct.html,beaacb21773fc32943b58db261d26c714ddaf1adcb0c9264914efb1c55ba3abd,9917
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/2021Q4_mops_index_no_form_8.html,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2014Q4_mops_home_fund_keyword_direct.html,e14e470907e8e9f629d5725cd5d9abf8a56dd0403d321d456e5a3fc56913a7a6,65
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/2021Q4_sitca_in2421_form_1_6.html,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2014Q4_sitca_fund_query_home_direct.html,6fb49805f617a8c86a95e7b678f521db1c556240c54a196d6ab353e31e082962,116168
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/2021Q4_wayback_available_api_param_7d0fedc7f00b.json,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2021Q4_yuanta_etfapi_product_0050_wayback_available.json,d326b4043f4df786160558990818cd5e61434ff88d30b33be509fddb615192d3,122
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/2023Q4_direct_api_param_07700d0431bf.html,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2014Q4_yuanta_etfapi_file_downloads_direct.html,beaacb21773fc32943b58db261d26c714ddaf1adcb0c9264914efb1c55ba3abd,9917
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/2023Q4_direct_api_param_3f51b7a815ec.html,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2014Q4_yuanta_etfapi_file_downloads_direct.html,beaacb21773fc32943b58db261d26c714ddaf1adcb0c9264914efb1c55ba3abd,9917
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/2023Q4_direct_api_param_5c861bb86dd7.html,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2014Q4_yuanta_etfapi_file_downloads_direct.html,beaacb21773fc32943b58db261d26c714ddaf1adcb0c9264914efb1c55ba3abd,9917
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/2023Q4_direct_api_param_5e7987182d31.json,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_3_102.json,8e8057a8f49c410d56829919961e083652cbde7e2be7e7b87a720e7b9e21dcc3,443
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/2023Q4_direct_api_param_90ec294357c0.html,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2014Q4_yuanta_etfapi_file_downloads_direct.html,beaacb21773fc32943b58db261d26c714ddaf1adcb0c9264914efb1c55ba3abd,9917
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/2023Q4_direct_api_param_bfac5854f287.html,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2014Q4_yuanta_etfapi_file_downloads_direct.html,beaacb21773fc32943b58db261d26c714ddaf1adcb0c9264914efb1c55ba3abd,9917
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/2023Q4_direct_api_param_d36869d376cd.html,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2014Q4_yuanta_etfapi_file_downloads_direct.html,beaacb21773fc32943b58db261d26c714ddaf1adcb0c9264914efb1c55ba3abd,9917
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/2023Q4_direct_api_param_d9958c6df19e.html,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2014Q4_yuanta_etfapi_file_downloads_direct.html,beaacb21773fc32943b58db261d26c714ddaf1adcb0c9264914efb1c55ba3abd,9917
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/2023Q4_direct_api_param_e358e2edc548.html,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2014Q4_yuanta_etfapi_file_downloads_direct.html,beaacb21773fc32943b58db261d26c714ddaf1adcb0c9264914efb1c55ba3abd,9917
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/2023Q4_direct_api_param_e634d104f5b1.html,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2014Q4_yuanta_etfapi_file_downloads_direct.html,beaacb21773fc32943b58db261d26c714ddaf1adcb0c9264914efb1c55ba3abd,9917
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/2023Q4_direct_api_param_f742b3423958.json,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_3_102.json,8e8057a8f49c410d56829919961e083652cbde7e2be7e7b87a720e7b9e21dcc3,443
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/2023Q4_direct_api_param_f9f9e448882a.html,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2014Q4_yuanta_etfapi_file_downloads_direct.html,beaacb21773fc32943b58db261d26c714ddaf1adcb0c9264914efb1c55ba3abd,9917
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/2023Q4_mops_index_no_form_11.html,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2014Q4_mops_home_fund_keyword_direct.html,e14e470907e8e9f629d5725cd5d9abf8a56dd0403d321d456e5a3fc56913a7a6,65
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/2023Q4_sitca_in2421_form_1_9.html,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2014Q4_sitca_fund_query_home_direct.html,6fb49805f617a8c86a95e7b678f521db1c556240c54a196d6ab353e31e082962,116168
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/2023Q4_wayback_available_api_param_f7d28f6604e9.json,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2023Q4_yuanta_etfapi_product_0050_wayback_available.json,46a1335a33284b716fba2802d34b84b27851cc503c9a9239b6a7166749081ba0,122
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/chunk_wayback_chunk_068c3424eeaf321c22ae.js.js,outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/chunk_direct_chunk_068c3424eeaf321c22ae.js.js,087fdcb2d2f91ede6ec06c0fb8646f68d9c7a3be409a891a1c0219b42e842b61,280315
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/chunk_wayback_chunk_1f632bb60c1d9ef21b23.js.js,outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/chunk_direct_chunk_1f632bb60c1d9ef21b23.js.js,27522ef756e5c3bb086d1988712ed071d8189676e36f9213baa55e08606ff4c4,103911
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/chunk_wayback_chunk_288c0ca142cb2ce56dc0.js.js,outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/chunk_direct_chunk_288c0ca142cb2ce56dc0.js.js,4bf69869f743e6bf56cc32e83667a224b846d74d2354c1bfdd58ee5df128baa8,14767
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/chunk_wayback_chunk_3a3c2c166beed6a5d45a.js.js,outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/chunk_direct_chunk_3a3c2c166beed6a5d45a.js.js,cf29052abbcacdf6486dee773eda5d016b67a9a327ef8f1cf2348a705abf9606,21393
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/chunk_wayback_chunk_3fa67691b9ee5fc5bce8.js.js,outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/chunk_direct_chunk_3fa67691b9ee5fc5bce8.js.js,a754fb12cb3a1fc7a2f8cfe3424c571f6ed11e1e05fd88b61bf7de7464ad8ab2,615854
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/chunk_wayback_chunk_561f918587cbf6e0c6b5.js.js,outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/chunk_direct_chunk_561f918587cbf6e0c6b5.js.js,2da029eefa790d7269baeb13dcab44d7928065c35484179681ca2b37df60bdf9,6134
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/chunk_wayback_chunk_5c6db1f120e7cd1f7adc.js.js,outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/chunk_direct_chunk_5c6db1f120e7cd1f7adc.js.js,93fabfc2b5f31aa1d660e52753e88fa8b706ef9c346351f3c6c578d71967d204,92669
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/chunk_wayback_chunk_ba96c7023028dda3adf5.js.js,outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/chunk_direct_chunk_ba96c7023028dda3adf5.js.js,6586505d206d47981d098770a852f5694ea44f68a8a65653e0721c32bf6b4a30,3343
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/chunk_wayback_chunk_ee7ada563547a69de222.js.js,outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/chunk_direct_chunk_ee7ada563547a69de222.js.js,c06c43878c6cea2a827cb163e4f7f19887daf349ac600da9aba15582bc060f3e,56909
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/mops_index_form_page.html,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2014Q4_mops_home_fund_keyword_direct.html,e14e470907e8e9f629d5725cd5d9abf8a56dd0403d321d456e5a3fc56913a7a6,65
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/sitca_in2421_form_page.html,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2014Q4_sitca_fund_query_home_direct.html,6fb49805f617a8c86a95e7b678f521db1c556240c54a196d6ab353e31e082962,116168
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/accepted_historical_rows.csv,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/accepted_historical_rows.csv,0ad52d083d2e09efee8623960ce04ee560f0f3768fd466574ebf039bff383977,143
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/api_endpoint_candidates.csv,outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/api_endpoint_candidates.csv,a989329d7ca6ed83d06a851c7fb12a9a433c78f30eb499458a0ddc8262d1204b,2078
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/api_probe_attempts.csv,outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/api_probe_attempts.csv,d0f6cc3d43533cd1d322b30bbc1acbaaa8f489308aa336ef6af6d6c41345db24,45079
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/completed.csv,outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/completed.csv,a8ea40cd6ce8c31be99b28251a00ab821fc275078e5e3b91cb60d5831e4930a1,191
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/current_step.txt,outputs/radar_0050_pit_missing_price_coverage_4tickers_20260629/current_step.txt,5e1f8562208322ba8dbd7567515383ac6ebf909de2eca4b674a5bfa781adcae4,11
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/failed.csv,outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/failed.csv,ba9a926572c6ac50946250d95f854ae934e956ad3e0433bb1c27cd412f67f964,1555
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/manifest.json,outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/manifest.json,f45625be8991d3bcadbf2db2c645abd21504359212de8c67944f97271213acb3,1037
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/missing_periods.csv,outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/failed.csv,ba9a926572c6ac50946250d95f854ae934e956ad3e0433bb1c27cd412f67f964,1555
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/nuxt_chunk_candidates.csv,outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/nuxt_chunk_candidates.csv,bfc8a6f0e65f9283d3f7339ce735a62e03716725e3cdeb27df7592777a859fb5,5789
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/parsed_holdings_sample.csv,outputs/radar_tw50_0050_archived_html_crawler_201411_202312_20260629/accepted_historical_rows.csv,0ad52d083d2e09efee8623960ce04ee560f0f3768fd466574ebf039bff383977,143
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/post_probe_attempts.csv,outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/post_probe_attempts.csv,28ec0be60d40ac3706cc70130fd160576f81bac9f3a30f048546d43141a81c52,3722
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_source_archive_manifest.csv,outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_source_archive_manifest.csv,0d770bd1e19a1f33808776ee7a1d5b47183519e5a84a11f45e36f1819d31667c,50886
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/run_log.csv,outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/run_log.csv,41d18c19f002f657136f26afe15ac6cfbbce43421fc257ffd1d98dbea35784e0,156
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/sitca_mops_form_candidates.csv,outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/sitca_mops_form_candidates.csv,41009b135379bd696590a2bbec76d9c2250083c935bde30d56e2d33b139d5ce6,907
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/source_quality_decision.csv,outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/source_quality_decision.csv,bfae4fadc58be550f6fced8b64db4934f98c65c41e897dc80402f8313fc65f30,587
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/2014Q4_direct_api_param_07700d0431bf.html,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2014Q4_yuanta_etfapi_file_downloads_direct.html,beaacb21773fc32943b58db261d26c714ddaf1adcb0c9264914efb1c55ba3abd,9917
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/2014Q4_direct_api_param_3f51b7a815ec.html,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2014Q4_yuanta_etfapi_file_downloads_direct.html,beaacb21773fc32943b58db261d26c714ddaf1adcb0c9264914efb1c55ba3abd,9917
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/2014Q4_direct_api_param_5c861bb86dd7.html,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2014Q4_yuanta_etfapi_file_downloads_direct.html,beaacb21773fc32943b58db261d26c714ddaf1adcb0c9264914efb1c55ba3abd,9917
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/2014Q4_direct_api_param_5e7987182d31.json,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_3_102.json,8e8057a8f49c410d56829919961e083652cbde7e2be7e7b87a720e7b9e21dcc3,443
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/2014Q4_direct_api_param_90ec294357c0.html,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2014Q4_yuanta_etfapi_file_downloads_direct.html,beaacb21773fc32943b58db261d26c714ddaf1adcb0c9264914efb1c55ba3abd,9917
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/2014Q4_direct_api_param_bfac5854f287.html,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2014Q4_yuanta_etfapi_file_downloads_direct.html,beaacb21773fc32943b58db261d26c714ddaf1adcb0c9264914efb1c55ba3abd,9917
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/2014Q4_direct_api_param_d36869d376cd.html,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2014Q4_yuanta_etfapi_file_downloads_direct.html,beaacb21773fc32943b58db261d26c714ddaf1adcb0c9264914efb1c55ba3abd,9917
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/2014Q4_direct_api_param_d9958c6df19e.html,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2014Q4_yuanta_etfapi_file_downloads_direct.html,beaacb21773fc32943b58db261d26c714ddaf1adcb0c9264914efb1c55ba3abd,9917
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/2014Q4_direct_api_param_e358e2edc548.html,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2014Q4_yuanta_etfapi_file_downloads_direct.html,beaacb21773fc32943b58db261d26c714ddaf1adcb0c9264914efb1c55ba3abd,9917
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/2014Q4_direct_api_param_e634d104f5b1.html,outputs/radar_tw50_0050_dated_api_disclosure_phase4_201411_202312_20260629/raw_sources/2014Q4_yuanta_etfapi_file_downloads_direct.html,beaacb21773fc32943b58db261d26c714ddaf1adcb0c9264914efb1c55ba3abd,9917
outputs/radar_tw50_0050_endpoint_post_probe_phase5_201411_202312_20260629/raw_sources/2014Q4_direct_api_param_f742b3423958.json,outputs/radar_tw50_0050_browser_network_capture_phase7_201411_202312_20260629/raw_sources/yuanta_live_3_102.json,8e8057a8f49c410d56829919961e083652cbde7e2be7e7b87a720e7b9e21dcc3,443
